#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000059315d9, pid=2744, tid=0x00000000000035d0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3423 C2 ImageUtils$.matToString(Lorg/bytedeco/javacpp/opencv_core$Mat;)Lscala/collection/immutable/List; (217 bytes) @ 0x00000000059315d9 [0x0000000005930440+0x1199]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000002358c000):  JavaThread "Executor task launch worker-1" daemon [_thread_in_Java, id=13776, stack(0x000000002c050000,0x000000002c150000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000029fb6b00

Registers:
RAX=0x0000000000000005, RBX=0x0000000000000003, RCX=0x0000000000011080, RDX=0x000000002c14eee0
RSP=0x000000002c14ef00, RBP=0x00000000ffffffff, RSI=0x0000000000000004, RDI=0x0000000000000000
R8 =0x0000000796564388, R9 =0x0000000796510130, R10=0x0000000029fb6b00, R11=0x0000000029fb6b00
R12=0x0000000000000000, R13=0x0000000000000001, R14=0x000000002c14eee0, R15=0x000000002358c000
RIP=0x00000000059315d9, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002c14ef00)
0x000000002c14ef00:   000000002a5b3dfc 000000002c14ef48
0x000000002c14ef10:   000000002a743348 0000000000000000
0x000000002c14ef20:   000000076ba68e70 00000006c1d16c88
0x000000002c14ef30:   00000007c0083280 00000030000001d5
0x000000002c14ef40:   00000007c00fc3e0 0000000796510130
0x000000002c14ef50:   0000000796510170 0000007f00000080
0x000000002c14ef60:   0000022000000221 0000008000000221
0x000000002c14ef70:   000000e00000eab0 00000007c000da58
0x000000002c14ef80:   7ff8000000000000 ed74d1ce000000e0
0x000000002c14ef90:   0000000000000004 000000076ba69840
0x000000002c14efa0:   000000000000001f 0003aa006ba69870
0x000000002c14efb0:   000000076ba69870 000000076ba68e70
0x000000002c14efc0:   0000011e0000011e 000000078b4ac628
0x000000002c14efd0:   0000000010b02000 00000010c201a328
0x000000002c14efe0:   000000078b4ac780 000000002c14f048
0x000000002c14eff0:   000000002c14f1b0 0000000005345034 

Instructions: (pc=0x00000000059315d9)
0x00000000059315b9:   0f 8c ee 18 00 00 44 3b d9 0f 8d a1 19 00 00 4d
0x00000000059315c9:   8b 50 10 4d 63 db 49 c1 e3 02 4d 03 da 4d 8b d3
0x00000000059315d9:   c4 c1 7a 5a 02 e9 9f f4 ff ff 48 8b 54 24 48 48
0x00000000059315e9:   bd 78 6c d1 c1 06 00 00 00 90 e8 a8 4b 46 ff 48 


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000000000003 is an unknown value
RCX=0x0000000000011080 is an unknown value
RDX=0x000000002c14eee0 is pointing into the stack for thread: 0x000000002358c000
RSP=0x000000002c14ef00 is pointing into the stack for thread: 0x000000002358c000
RBP=0x00000000ffffffff is an unknown value
RSI=0x0000000000000004 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x0000000796564388 is an oop
java.nio.DirectFloatBufferU 
 - klass: 'java/nio/DirectFloatBufferU'
R9 =0x0000000796510130 is an oop
org.bytedeco.javacpp.opencv_core$CvMat 
 - klass: 'org/bytedeco/javacpp/opencv_core$CvMat'
R10=0x0000000029fb6b00 is an unknown value
R11=0x0000000029fb6b00 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000001 is an unknown value
R14=0x000000002c14eee0 is pointing into the stack for thread: 0x000000002358c000
R15=0x000000002358c000 is a thread


Stack: [0x000000002c050000,0x000000002c150000],  sp=0x000000002c14ef00,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000000059315d9


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 PSYoungGen      total 494592K, used 476156K [0x000000076b400000, 0x0000000791f80000, 0x00000007c0000000)
  eden space 450560K, 100% used [0x000000076b400000,0x0000000786c00000,0x0000000786c00000)
  from space 44032K, 58% used [0x0000000786c00000,0x00000007884ff0b8,0x0000000789700000)
  to   space 44032K, 0% used [0x000000078f480000,0x000000078f480000,0x0000000791f80000)
 ParOldGen       total 147456K, used 117354K [0x00000006c1c00000, 0x00000006cac00000, 0x000000076b400000)
  object space 147456K, 79% used [0x00000006c1c00000,0x00000006c8e9a950,0x00000006cac00000)
 Metaspace       used 44650K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6265K, capacity 6404K, committed 6528K, reserved 1048576K
Event: 16.185 GC heap after
Heap after GC invocations=22 (full 2):
 PSYoungGen      total 587264K, used 25860K [0x000000076b400000, 0x0000000791e00000, 0x00000007c0000000)
  eden space 544768K, 0% used [0x000000076b400000,0x000000076b400000,0x000000078c800000)
  from space 42496K, 60% used [0x000000078f480000,0x0000000790dc1250,0x0000000791e00000)
  to   space 44032K, 0% used [0x000000078c800000,0x000000078c800000,0x000000078f300000)
 ParOldGen       total 147456K, used 134930K [0x00000006c1c00000, 0x00000006cac00000, 0x000000076b400000)
  object space 147456K, 91% used [0x00000006c1c00000,0x00000006c9fc4950,0x00000006cac00000)
 Metaspace       used 44650K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6265K, capacity 6404K, committed 6528K, reserved 1048576K
}
Event: 16.185 GC heap before
{Heap before GC invocations=23 (full 3):
 PSYoungGen      total 587264K, used 25860K [0x000000076b400000, 0x0000000791e00000, 0x00000007c0000000)
  eden space 544768K, 0% used [0x000000076b400000,0x000000076b400000,0x000000078c800000)
  from space 42496K, 60% used [0x000000078f480000,0x0000000790dc1250,0x0000000791e00000)
  to   space 44032K, 0% used [0x000000078c800000,0x000000078c800000,0x000000078f300000)
 ParOldGen       total 147456K, used 134930K [0x00000006c1c00000, 0x00000006cac00000, 0x000000076b400000)
  object space 147456K, 91% used [0x00000006c1c00000,0x00000006c9fc4950,0x00000006cac00000)
 Metaspace       used 44650K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6265K, capacity 6404K, committed 6528K, reserved 1048576K
Event: 16.290 GC heap after
Heap after GC invocations=23 (full 3):
 PSYoungGen      total 587264K, used 0K [0x000000076b400000, 0x0000000791e00000, 0x00000007c0000000)
  eden space 544768K, 0% used [0x000000076b400000,0x000000076b400000,0x000000078c800000)
  from space 42496K, 0% used [0x000000078f480000,0x000000078f480000,0x0000000791e00000)
  to   space 44032K, 0% used [0x000000078c800000,0x000000078c800000,0x000000078f300000)
 ParOldGen       total 335872K, used 134560K [0x00000006c1c00000, 0x00000006d6400000, 0x000000076b400000)
  object space 335872K, 40% used [0x00000006c1c00000,0x00000006c9f68328,0x00000006d6400000)
 Metaspace       used 44650K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6265K, capacity 6404K, committed 6528K, reserved 1048576K
}
Event: 17.716 GC heap before
{Heap before GC invocations=24 (full 3):
 PSYoungGen      total 587264K, used 544768K [0x000000076b400000, 0x0000000791e00000, 0x00000007c0000000)
  eden space 544768K, 100% used [0x000000076b400000,0x000000078c800000,0x000000078c800000)
  from space 42496K, 0% used [0x000000078f480000,0x000000078f480000,0x0000000791e00000)
  to   space 44032K, 0% used [0x000000078c800000,0x000000078c800000,0x000000078f300000)
 ParOldGen       total 335872K, used 134560K [0x00000006c1c00000, 0x00000006d6400000, 0x000000076b400000)
  object space 335872K, 40% used [0x00000006c1c00000,0x00000006c9f68328,0x00000006d6400000)
 Metaspace       used 44651K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6265K, capacity 6404K, committed 6528K, reserved 1048576K
Event: 17.730 GC heap after
Heap after GC invocations=24 (full 3):
 PSYoungGen      total 588800K, used 31648K [0x000000076b400000, 0x0000000799180000, 0x00000007c0000000)
  eden space 544768K, 0% used [0x000000076b400000,0x000000076b400000,0x000000078c800000)
  from space 44032K, 71% used [0x000000078c800000,0x000000078e6e8158,0x000000078f300000)
  to   space 45568K, 0% used [0x0000000796500000,0x0000000796500000,0x0000000799180000)
 ParOldGen       total 335872K, used 134560K [0x00000006c1c00000, 0x00000006d6400000, 0x000000076b400000)
  object space 335872K, 40% used [0x00000006c1c00000,0x00000006c9f68328,0x00000006d6400000)
 Metaspace       used 44651K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6265K, capacity 6404K, committed 6528K, reserved 1048576K
}
Event: 19.195 GC heap before
{Heap before GC invocations=25 (full 3):
 PSYoungGen      total 588800K, used 576416K [0x000000076b400000, 0x0000000799180000, 0x00000007c0000000)
  eden space 544768K, 100% used [0x000000076b400000,0x000000078c800000,0x000000078c800000)
  from space 44032K, 71% used [0x000000078c800000,0x000000078e6e8158,0x000000078f300000)
  to   space 45568K, 0% used [0x0000000796500000,0x0000000796500000,0x0000000799180000)
 ParOldGen       total 335872K, used 134560K [0x00000006c1c00000, 0x00000006d6400000, 0x000000076b400000)
  object space 335872K, 40% used [0x00000006c1c00000,0x00000006c9f68328,0x00000006d6400000)
 Metaspace       used 44667K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6265K, capacity 6404K, committed 6528K, reserved 1048576K
Event: 19.217 GC heap after
Heap after GC invocations=25 (full 3):
 PSYoungGen      total 704512K, used 30732K [0x000000076b400000, 0x0000000799600000, 0x00000007c0000000)
  eden space 658944K, 0% used [0x000000076b400000,0x000000076b400000,0x0000000793780000)
  from space 45568K, 67% used [0x0000000796500000,0x0000000798303358,0x0000000799180000)
  to   space 46592K, 0% used [0x0000000793780000,0x0000000793780000,0x0000000796500000)
 ParOldGen       total 335872K, used 156891K [0x00000006c1c00000, 0x00000006d6400000, 0x000000076b400000)
  object space 335872K, 46% used [0x00000006c1c00000,0x00000006cb536e38,0x00000006d6400000)
 Metaspace       used 44667K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6265K, capacity 6404K, committed 6528K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6.653 Thread 0x000000002358c000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000573d678 method=java.nio.charset.CoderResult$Cache.get(I)Ljava/nio/charset/CoderResult; @ 69
Event: 6.654 Thread 0x000000002358c000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005701c60 method=java.nio.charset.CoderResult$Cache.get(I)Ljava/nio/charset/CoderResult; @ 69
Event: 6.658 Thread 0x000000002358c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000056f7554 method=sun.nio.cs.UTF_8$Decoder.malformedN(Ljava/nio/ByteBuffer;I)Ljava/nio/charset/CoderResult; @ 141
Event: 6.689 Thread 0x000000002358c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005845fb8 method=org.bytedeco.javacpp.helper.opencv_core$AbstractCvMat.getFloatBuffer()Ljava/nio/FloatBuffer; @ 4
Event: 7.012 Thread 0x000000002358c000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000058ef040 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 45
