#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000000549b858, pid=18232, tid=0x0000000000004618
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3396 C2 ImageUtils$.matToString(Lorg/bytedeco/javacpp/opencv_core$Mat;)Lscala/collection/immutable/List; (217 bytes) @ 0x000000000549b858 [0x000000000549a6c0+0x1198]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000238dd800):  JavaThread "Executor task launch worker-1" daemon [_thread_in_Java, id=17944, stack(0x000000002bf10000,0x000000002c010000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000022743f94

Registers:
RAX=0x0000000000000005, RBX=0x0000000000000003, RCX=0x0000000022fab000, RDX=0x000000002c00ed50
RSP=0x000000002c00ed70, RBP=0x00000000ffffffff, RSI=0x0000000000000004, RDI=0x0000000000000000
R8 =0x0000000787833680, R9 =0x000000000000d700, R10=0x0000000022743f94, R11=0x0000000022743f94
R12=0x0000000000000000, R13=0x0000000000000001, R14=0x000000002c00ed50, R15=0x00000000238dd800
RIP=0x000000000549b858, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000002c00ed70)
0x000000002c00ed70:   000000002c00f8f8 000000001de67c38
0x000000002c00ed80:   00000007867b95a0 00000006c1c53c58
0x000000002c00ed90:   000000076b41d698 00000006c1f59058
0x000000002c00eda0:   00000007c0083280 0000002d0000018b
0x000000002c00edb0:   00000007c00fc3e0 0000000787820580
0x000000002c00edc0:   00000007878205c0 0000007f00000080
0x000000002c00edd0:   000001ad000001ae 00000080000001ae
0x000000002c00ede0:   000000c20000c5ad 00000007c000da58
0x000000002c00edf0:   7ff8000000000000 ed683ad3000000c2
0x000000002c00ee00:   0000000000000004 000000076b41dda0
0x000000002c00ee10:   000000000000001f 000316006b41ddd0
0x000000002c00ee20:   000000076b41ddd0 000000076b41d698
0x000000002c00ee30:   0000011e0000011e 00000007867b92a8
0x000000002c00ee40:   00000007867b9308 00000010867b91e8
0x000000002c00ee50:   00000007867b9248 00000007867b90a8
0x000000002c00ee60:   000000002c00f020 0000000004a7edb4 

Instructions: (pc=0x000000000549b858)
0x000000000549b838:   d1 18 00 00 45 3b d1 0f 8d 88 19 00 00 4d 8b 50
0x000000000549b848:   10 4c 63 5c 24 70 49 c1 e3 02 4d 03 da 4d 8b d3
0x000000000549b858:   c4 c1 7a 5a 02 e9 b0 f4 ff ff 48 8b 54 24 48 48
0x000000000549b868:   bd 48 90 f5 c1 06 00 00 00 66 90 e8 28 a9 4d ff 


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000000000003 is an unknown value
RCX=0x0000000022fab000 is an unknown value
RDX=0x000000002c00ed50 is pointing into the stack for thread: 0x00000000238dd800
RSP=0x000000002c00ed70 is pointing into the stack for thread: 0x00000000238dd800
RBP=0x00000000ffffffff is an unknown value
RSI=0x0000000000000004 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x0000000787833680 is an oop
java.nio.DirectFloatBufferU 
 - klass: 'java/nio/DirectFloatBufferU'
R9 =0x000000000000d700 is an unknown value
R10=0x0000000022743f94 is an unknown value
R11=0x0000000022743f94 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000001 is an unknown value
R14=0x000000002c00ed50 is pointing into the stack for thread: 0x00000000238dd800
R15=0x00000000238dd800 is a thread


Stack: [0x000000002bf10000,0x000000002c010000],  sp=0x000000002c00ed70,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000549b858


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002026c800 JavaThread "New I/O boss #3" daemon [_thread_in_native, id=17948, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000002026a800 JavaThread "New I/O worker #2" daemon [_thread_in_native, id=1836, stack(0x00000000260e0000,0x00000000261e0000)]
  0x0000000020269800 JavaThread "New I/O worker #1" daemon [_thread_in_native, id=18140, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x0000000020269000 JavaThread "sparkDriverActorSystem-akka.remote.default-remote-dispatcher-6" daemon [_thread_blocked, id=17624, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000002026e000 JavaThread "sparkDriverActorSystem-akka.remote.default-remote-dispatcher-5" daemon [_thread_blocked, id=17480, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x000000002026b000 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-4" daemon [_thread_blocked, id=18256, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x0000000020268000 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-3" daemon [_thread_blocked, id=18024, stack(0x00000000259e0000,0x0000000025ae0000)]
  0x000000002026c000 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-2" daemon [_thread_blocked, id=17828, stack(0x00000000258e0000,0x00000000259e0000)]
  0x000000002026d800 JavaThread "sparkDriverActorSystem-scheduler-1" daemon [_thread_blocked, id=18064, stack(0x00000000257e0000,0x00000000258e0000)]
  0x000000002026f000 JavaThread "shuffle-server-0" daemon [_thread_in_native, id=17668, stack(0x00000000254e0000,0x00000000255e0000)]
  0x000000002234b000 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=16964, stack(0x00000000250e0000,0x00000000251e0000)]
  0x000000002234a000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=18400, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x0000000022349800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=18220, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x0000000022346800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=8072, stack(0x0000000024ce0000,0x0000000024de0000)]
  0x0000000022343800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=18348, stack(0x0000000024be0000,0x0000000024ce0000)]
  0x0000000022340800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=18148, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x000000002233f800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=12052, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x000000002233f000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=14544, stack(0x00000000240e0000,0x00000000241e0000)]
  0x00000000210c3800 JavaThread "Service Thread" daemon [_thread_blocked, id=2556, stack(0x0000000021800000,0x0000000021900000)]
  0x000000002100e000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=18152, stack(0x0000000021700000,0x0000000021800000)]
  0x0000000021009800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=12432, stack(0x0000000021600000,0x0000000021700000)]
  0x0000000021006800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=18284, stack(0x0000000021500000,0x0000000021600000)]
  0x0000000020f9c800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=8748, stack(0x0000000021400000,0x0000000021500000)]
  0x0000000020f9b000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=15540, stack(0x0000000021300000,0x0000000021400000)]
  0x0000000020246000 JavaThread "Attach Listener" daemon [_thread_blocked, id=7796, stack(0x0000000020a00000,0x0000000020b00000)]
  0x0000000020245000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18136, stack(0x0000000020900000,0x0000000020a00000)]
  0x0000000020230800 JavaThread "Finalizer" daemon [_thread_blocked, id=18264, stack(0x0000000020610000,0x0000000020710000)]
  0x000000001e353800 JavaThread "Reference Handler" daemon [_thread_blocked, id=7064, stack(0x0000000020110000,0x0000000020210000)]
  0x0000000002b9e800 JavaThread "main" [_thread_blocked, id=18172, stack(0x0000000004570000,0x0000000004670000)]

Other Threads:
  0x000000001e34a800 VMThread [stack: 0x0000000020010000,0x0000000020110000] [id=18020]
  0x0000000020f9e000 WatcherThread [stack: 0x0000000021900000,0x0000000021a00000] [id=4172]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 508928K, used 39882K [0x000000076b400000, 0x0000000793800000, 0x00000007c0000000)
  eden space 462848K, 2% used [0x000000076b400000,0x000000076c1462d8,0x0000000787800000)
  from space 46080K, 57% used [0x0000000787800000,0x00000007891ac7f0,0x000000078a500000)
  to   space 45568K, 0% used [0x0000000790b80000,0x0000000790b80000,0x0000000793800000)
 ParOldGen       total 150016K, used 122590K [0x00000006c1c00000, 0x00000006cae80000, 0x000000076b400000)
  object space 150016K, 81% used [0x00000006c1c00000,0x00000006c93b7a90,0x00000006cae80000)
 Metaspace       used 44648K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6266K, capacity 6404K, committed 6528K, reserved 1048576K

Card table byte_map: [0x0000000013cf0000,0x00000000144f0000] byte_map_base: 0x00000000106e2000

Marking Bits: (ParMarkBitMap*) 0x000000006563f860
 Begin Bits: [0x0000000015240000, 0x00000000191d0000)
 End Bits:   [0x00000000191d0000, 0x000000001d160000)

Polling page: 0x0000000002b70000

CodeCache: size=245760Kb used=13076Kb max_used=14561Kb free=232683Kb
 bounds [0x0000000004930000, 0x0000000005780000, 0x0000000013930000]
 total_blobs=4562 nmethods=3838 adapters=636
 compilation: enabled

Compilation events (10 events):
Event: 14.006 Thread 0x000000002100e000 nmethod 4333 0x0000000004af8c90 code [0x0000000004af8e40, 0x0000000004af94b8]
Event: 14.010 Thread 0x000000002100e000 4334       3       IPApp$$anonfun$2::apply (13 bytes)
Event: 14.010 Thread 0x000000002100e000 nmethod 4334 0x0000000004d80850 code [0x0000000004d809e0, 0x0000000004d80ea8]
Event: 14.010 Thread 0x000000002100e000 4335       3       IPApp$$anonfun$2::apply (6 bytes)
Event: 14.010 Thread 0x000000002100e000 nmethod 4335 0x0000000004ff43d0 code [0x0000000004ff4540, 0x0000000004ff4748]
Event: 14.012 Thread 0x000000002100e000 4336       3       scala.collection.mutable.ListBuffer::prependToList (35 bytes)
Event: 14.012 Thread 0x000000002100e000 nmethod 4336 0x0000000004a5cdd0 code [0x0000000004a5cfc0, 0x0000000004a5dd28]
Event: 14.128 Thread 0x000000002100e000 4337       3       java.io.FileInputStream::<init> (110 bytes)
Event: 14.129 Thread 0x000000002100e000 nmethod 4337 0x0000000004a75210 code [0x0000000004a75480, 0x0000000004a76278]
Event: 14.211 Thread 0x000000002100e000 4338       3       java.io.FileInputStream::finalize (22 bytes)

GC Heap History (10 events):
Event: 10.104 GC heap before
{Heap before GC invocations=17 (full 2):
 PSYoungGen      total 317440K, used 317381K [0x000000076b400000, 0x0000000780e00000, 0x00000007c0000000)
  eden space 292864K, 100% used [0x000000076b400000,0x000000077d200000,0x000000077d200000)
  from space 24576K, 99% used [0x000000077ed80000,0x0000000780571628,0x0000000780580000)
  to   space 28160K, 0% used [0x000000077d200000,0x000000077d200000,0x000000077ed80000)
 ParOldGen       total 150016K, used 40792K [0x00000006c1c00000, 0x00000006cae80000, 0x000000076b400000)
  object space 150016K, 27% used [0x00000006c1c00000,0x00000006c43d6038,0x00000006cae80000)
 Metaspace       used 44447K, capacity 44802K, committed 45184K, reserved 1087488K
  class space    used 6260K, capacity 6404K, committed 6528K, reserved 1048576K
Event: 10.117 GC heap after
Heap after GC invocations=17 (full 2):
 PSYoungGen      total 321024K, used 28141K [0x000000076b400000, 0x0000000787400000, 0x00000007c0000000)
  eden space 292864K, 0% used [0x000000076b400000,0x000000076b400000,0x000000077d200000)
  from space 28160K, 99% used [0x000000077d200000,0x000000077ed7b5e8,0x000000077ed80000)
  to   space 35840K, 0% used [0x0000000785100000,0x0000000785100000,0x0000000787400000)
 ParOldGen       total 150016K, used 50167K [0x00000006c1c00000, 0x00000006cae80000, 0x000000076b400000)
  object space 150016K, 33% used [0x00000006c1c00000,0x00000006c4cfdc78,0x00000006cae80000)
 Metaspace       used 44447K, capacity 44802K, committed 45184K, reserved 1087488K
  class space    used 6260K, capacity 6404K, committed 6528K, reserved 1048576K
}
Event: 10.911 GC heap before
{Heap before GC invocations=18 (full 2):
 PSYoungGen      total 321024K, used 321005K [0x000000076b400000, 0x0000000787400000, 0x00000007c0000000)
  eden space 292864K, 100% used [0x000000076b400000,0x000000077d200000,0x000000077d200000)
  from space 28160K, 99% used [0x000000077d200000,0x000000077ed7b5e8,0x000000077ed80000)
  to   space 35840K, 0% used [0x0000000785100000,0x0000000785100000,0x0000000787400000)
 ParOldGen       total 150016K, used 50167K [0x00000006c1c00000, 0x00000006cae80000, 0x000000076b400000)
  object space 150016K, 33% used [0x00000006c1c00000,0x00000006c4cfdc78,0x00000006cae80000)
 Metaspace       used 44543K, capacity 44930K, committed 45184K, reserved 1087488K
  class space    used 6260K, capacity 6404K, committed 6528K, reserved 1048576K
Event: 10.924 GC heap after
Heap after GC invocations=18 (full 2):
 PSYoungGen      total 413696K, used 35833K [0x000000076b400000, 0x0000000788780000, 0x00000007c0000000)
  eden space 377856K, 0% used [0x000000076b400000,0x000000076b400000,0x0000000782500000)
  from space 35840K, 99% used [0x0000000785100000,0x00000007873fe5f0,0x0000000787400000)
  to   space 45056K, 0% used [0x0000000782500000,0x0000000782500000,0x0000000785100000)
 ParOldGen       total 150016K, used 59398K [0x00000006c1c00000, 0x00000006cae80000, 0x000000076b400000)
  object space 150016K, 39% used [0x00000006c1c00000,0x00000006c5601a90,0x00000006cae80000)
 Metaspace       used 44543K, capacity 44930K, committed 45184K, reserved 1087488K
  class space    used 6260K, capacity 6404K, committed 6528K, reserved 1048576K
}
Event: 11.927 GC heap before
{Heap before GC invocations=19 (full 2):
 PSYoungGen      total 413696K, used 413689K [0x000000076b400000, 0x0000000788780000, 0x00000007c0000000)
  eden space 377856K, 100% used [0x000000076b400000,0x0000000782500000,0x0000000782500000)
  from space 35840K, 99% used [0x0000000785100000,0x00000007873fe5f0,0x0000000787400000)
  to   space 45056K, 0% used [0x0000000782500000,0x0000000782500000,0x0000000785100000)
 ParOldGen       total 150016K, used 59398K [0x00000006c1c00000, 0x00000006cae80000, 0x000000076b400000)
  object space 150016K, 39% used [0x00000006c1c00000,0x00000006c5601a90,0x00000006cae80000)
 Metaspace       used 44558K, capacity 44930K, committed 45184K, reserved 1087488K
  class space    used 6260K, capacity 6404K, committed 6528K, reserved 1048576K
Event: 11.943 GC heap after
Heap after GC invocations=19 (full 2):
 PSYoungGen      total 422912K, used 32971K [0x000000076b400000, 0x000000078d400000, 0x00000007c0000000)
  eden space 377856K, 0% used [0x000000076b400000,0x000000076b400000,0x0000000782500000)
  from space 45056K, 73% used [0x0000000782500000,0x0000000784532d38,0x0000000785100000)
  to   space 48128K, 0% used [0x000000078a500000,0x000000078a500000,0x000000078d400000)
 ParOldGen       total 150016K, used 80942K [0x00000006c1c00000, 0x00000006cae80000, 0x000000076b400000)
  object space 150016K, 53% used [0x00000006c1c00000,0x00000006c6b0ba90,0x00000006cae80000)
 Metaspace       used 44558K, capacity 44930K, committed 45184K, reserved 1087488K
  class space    used 6260K, capacity 6404K, committed 6528K, reserved 1048576K
}
Event: 12.935 GC heap before
{Heap before GC invocations=20 (full 2):
 PSYoungGen      total 422912K, used 410827K [0x000000076b400000, 0x000000078d400000, 0x00000007c0000000)
  eden space 377856K, 100% used [0x000000076b400000,0x0000000782500000,0x0000000782500000)
  from space 45056K, 73% used [0x0000000782500000,0x0000000784532d38,0x0000000785100000)
  to   space 48128K, 0% used [0x000000078a500000,0x000000078a500000,0x000000078d400000)
 ParOldGen       total 150016K, used 80942K [0x00000006c1c00000, 0x00000006cae80000, 0x000000076b400000)
  object space 150016K, 53% used [0x00000006c1c00000,0x00000006c6b0ba90,0x00000006cae80000)
 Metaspace       used 44610K, capacity 44930K, committed 45184K, reserved 1087488K
  class space    used 6266K, capacity 6404K, committed 6528K, reserved 1048576K
Event: 12.957 GC heap after
Heap after GC invocations=20 (full 2):
 PSYoungGen      total 510976K, used 21811K [0x000000076b400000, 0x000000078d400000, 0x00000007c0000000)
  eden space 462848K, 0% used [0x000000076b400000,0x000000076b400000,0x0000000787800000)
  from space 48128K, 45% used [0x000000078a500000,0x000000078ba4ce68,0x000000078d400000)
  to   space 46080K, 0% used [0x0000000787800000,0x0000000787800000,0x000000078a500000)
 ParOldGen       total 150016K, used 108198K [0x00000006c1c00000, 0x00000006cae80000, 0x000000076b400000)
  object space 150016K, 72% used [0x00000006c1c00000,0x00000006c85a9a90,0x00000006cae80000)
 Metaspace       used 44610K, capacity 44930K, committed 45184K, reserved 1087488K
  class space    used 6266K, capacity 6404K, committed 6528K, reserved 1048576K
}
Event: 14.192 GC heap before
{Heap before GC invocations=21 (full 2):
 PSYoungGen      total 510976K, used 484659K [0x000000076b400000, 0x000000078d400000, 0x00000007c0000000)
  eden space 462848K, 100% used [0x000000076b400000,0x0000000787800000,0x0000000787800000)
  from space 48128K, 45% used [0x000000078a500000,0x000000078ba4ce68,0x000000078d400000)
  to   space 46080K, 0% used [0x0000000787800000,0x0000000787800000,0x000000078a500000)
 ParOldGen       total 150016K, used 108198K [0x00000006c1c00000, 0x00000006cae80000, 0x000000076b400000)
  object space 150016K, 72% used [0x00000006c1c00000,0x00000006c85a9a90,0x00000006cae80000)
 Metaspace       used 44648K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6266K, capacity 6404K, committed 6528K, reserved 1048576K
Event: 14.211 GC heap after
Heap after GC invocations=21 (full 2):
 PSYoungGen      total 508928K, used 26289K [0x000000076b400000, 0x0000000793800000, 0x00000007c0000000)
  eden space 462848K, 0% used [0x000000076b400000,0x000000076b400000,0x0000000787800000)
  from space 46080K, 57% used [0x0000000787800000,0x00000007891ac7f0,0x000000078a500000)
  to   space 45568K, 0% used [0x0000000790b80000,0x0000000790b80000,0x0000000793800000)
 ParOldGen       total 150016K, used 122590K [0x00000006c1c00000, 0x00000006cae80000, 0x000000076b400000)
  object space 150016K, 81% used [0x00000006c1c00000,0x00000006c93b7a90,0x00000006cae80000)
 Metaspace       used 44648K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6266K, capacity 6404K, committed 6528K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6.520 Thread 0x00000000238dd800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000052be420 method=java.nio.charset.CoderResult$Cache.get(I)Ljava/nio/charset/CoderResult; @ 69
Event: 6.572 Thread 0x00000000238dd800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005400db8 method=org.bytedeco.javacpp.helper.opencv_core$AbstractCvMat.getFloatBuffer()Ljava/nio/FloatBuffer; @ 4
Event: 6.841 Thread 0x00000000238dc800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000054625fc method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 45
Event: 6.847 Thread 0x00000000238dc800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000054a98d0 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
Event: 6.847 Thread 0x00000000238dc800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000054a98d0 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
Event: 6.847 Thread 0x00000000238dc800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000054a98d0 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
