#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000059a88d0, pid=12324, tid=0x00000000000012d4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3484 C2 ImageUtils$.matToString(Lorg/bytedeco/javacpp/opencv_core$Mat;)Lscala/collection/immutable/List; (217 bytes) @ 0x00000000059a88d0 [0x00000000059a7740+0x1190]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000002a949000):  JavaThread "Executor task launch worker-1" daemon [_thread_in_Java, id=4820, stack(0x000000002d410000,0x000000002d510000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000021fb59cc

Registers:
RAX=0x0000000000000005, RBX=0x0000000000000003, RCX=0x0000000027b4c6f0, RDX=0x000000002d50e700
RSP=0x000000002d50e720, RBP=0x00000000ffffffff, RSI=0x0000000000000004, RDI=0x0000000000000000
R8 =0x000000079f52a3b0, R9 =0x0000000000011d00, R10=0x0000000021fb59cc, R11=0x0000000021fb59cc
R12=0x0000000000000000, R13=0x000000000000001a, R14=0x000000002d50e700, R15=0x000000002a949000
RIP=0x00000000059a88d0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002d50e720)
0x000000002d50e720:   000000002bb4ad88 000000002eeebec8
0x000000002d50e730:   000000002b9a3dd8 0000000000000000
0x000000002d50e740:   000000076bcfc188 00000006c1f09f00
0x000000002d50e750:   00000007c0083280 0000004f0000018c
0x000000002d50e760:   00000007c00fc3e0 000000079f5304c8
0x000000002d50e770:   000000079f530758 0000007f00000080
0x000000002d50e780:   000002390000023a 000000800000023a
0x000000002d50e790:   0000016a0000c64f 00000007c000da58
0x000000002d50e7a0:   7ff8000000000000 ed79f8310000016a
0x000000002d50e7b0:   0000000000000004 000000076bcfcd68
0x000000002d50e7c0:   000000000000001f 000318006bcfcd98
0x000000002d50e7d0:   000000076bcfcd98 000000076bcfc188
0x000000002d50e7e0:   0000023e0000023e 000000079e3fe718
0x000000002d50e7f0:   0000000010bb2000 00000010c201dc50
0x000000002d50e800:   000000079e3fe870 000000002d50e868
0x000000002d50e810:   000000002d50e9d0 00000000057c56f4 

Instructions: (pc=0x00000000059a88d0)
0x00000000059a88b0:   d5 18 00 00 45 3b d1 0f 8d 88 19 00 00 4d 8b 50
0x00000000059a88c0:   10 4c 63 5c 24 70 49 c1 e3 02 4d 03 da 4d 8b d3
0x00000000059a88d0:   c4 c1 7a 5a 02 e9 b0 f4 ff ff 48 8b 54 24 48 48
0x00000000059a88e0:   bd f0 9e f0 c1 06 00 00 00 66 90 e8 b0 d8 49 ff 


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000000000003 is an unknown value
RCX=0x0000000027b4c6f0 is an unknown value
RDX=0x000000002d50e700 is pointing into the stack for thread: 0x000000002a949000
RSP=0x000000002d50e720 is pointing into the stack for thread: 0x000000002a949000
RBP=0x00000000ffffffff is an unknown value
RSI=0x0000000000000004 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x000000079f52a3b0 is an oop
java.nio.DirectFloatBufferU 
 - klass: 'java/nio/DirectFloatBufferU'
R9 =0x0000000000011d00 is an unknown value
R10=0x0000000021fb59cc is an unknown value
R11=0x0000000021fb59cc is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x000000000000001a is an unknown value
R14=0x000000002d50e700 is pointing into the stack for thread: 0x000000002a949000
R15=0x000000002a949000 is a thread


Stack: [0x000000002d410000,0x000000002d510000],  sp=0x000000002d50e720,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000000059a88d0


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002319e800 JavaThread "New I/O worker #2" daemon [_thread_in_native, id=4904, stack(0x0000000026610000,0x0000000026710000)]
  0x00000000231a0800 JavaThread "New I/O worker #1" daemon [_thread_in_native, id=15768, stack(0x0000000026510000,0x0000000026610000)]
  0x00000000231a5000 JavaThread "sparkDriverActorSystem-akka.remote.default-remote-dispatcher-6" daemon [_thread_blocked, id=15452, stack(0x0000000026410000,0x0000000026510000)]
  0x00000000231a4800 JavaThread "sparkDriverActorSystem-akka.remote.default-remote-dispatcher-5" daemon [_thread_blocked, id=2604, stack(0x0000000026110000,0x0000000026210000)]
  0x00000000231a0000 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-4" daemon [_thread_blocked, id=11904, stack(0x0000000026010000,0x0000000026110000)]
  0x00000000231a3800 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-3" daemon [_thread_blocked, id=3732, stack(0x0000000025f10000,0x0000000026010000)]
  0x00000000231a2000 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-2" daemon [_thread_blocked, id=11724, stack(0x0000000025e10000,0x0000000025f10000)]
  0x00000000231a3000 JavaThread "sparkDriverActorSystem-scheduler-1" daemon [_thread_blocked, id=15788, stack(0x0000000025d10000,0x0000000025e10000)]
  0x000000002319f000 JavaThread "shuffle-server-0" daemon [_thread_in_native, id=17160, stack(0x0000000025a10000,0x0000000025b10000)]
  0x0000000022830000 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=728, stack(0x0000000025610000,0x0000000025710000)]
  0x000000002282d000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=15524, stack(0x0000000025510000,0x0000000025610000)]
  0x0000000022699000 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=16492, stack(0x0000000025310000,0x0000000025410000)]
  0x0000000022698000 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=4168, stack(0x0000000025210000,0x0000000025310000)]
  0x0000000022697800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=9500, stack(0x0000000025110000,0x0000000025210000)]
  0x00000000227e2800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=14800, stack(0x0000000025010000,0x0000000025110000)]
  0x00000000227e1800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=13132, stack(0x0000000024f10000,0x0000000025010000)]
  0x00000000227e6000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=8684, stack(0x0000000024e10000,0x0000000024f10000)]
  0x000000002150e000 JavaThread "Service Thread" daemon [_thread_blocked, id=15264, stack(0x0000000021d60000,0x0000000021e60000)]
  0x000000002150d000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=7092, stack(0x0000000021c60000,0x0000000021d60000)]
  0x000000002155e800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=11720, stack(0x0000000021b60000,0x0000000021c60000)]
  0x00000000214e5800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=9384, stack(0x0000000021a60000,0x0000000021b60000)]
  0x00000000214e4800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15556, stack(0x0000000021960000,0x0000000021a60000)]
  0x00000000214f8800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=2700, stack(0x0000000021860000,0x0000000021960000)]
  0x0000000020797000 JavaThread "Attach Listener" daemon [_thread_blocked, id=1388, stack(0x0000000020f50000,0x0000000021050000)]
  0x0000000020796000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17348, stack(0x0000000020e50000,0x0000000020f50000)]
  0x0000000020781800 JavaThread "Finalizer" daemon [_thread_blocked, id=13672, stack(0x0000000020b60000,0x0000000020c60000)]
  0x000000001e873800 JavaThread "Reference Handler" daemon [_thread_blocked, id=16176, stack(0x0000000020660000,0x0000000020760000)]
  0x0000000004a9e800 JavaThread "main" [_thread_blocked, id=9696, stack(0x0000000004b00000,0x0000000004c00000)]

Other Threads:
  0x000000001e86b000 VMThread [stack: 0x0000000020560000,0x0000000020660000] [id=7044]
  0x00000000214fa800 WatcherThread [stack: 0x0000000021e60000,0x0000000021f60000] [id=14984]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 908800K, used 62571K [0x000000076b400000, 0x00000007b1d00000, 0x00000007c0000000)
  eden space 852992K, 1% used [0x000000076b400000,0x000000076c4672d8,0x000000079f500000)
  from space 55808K, 82% used [0x000000079f500000,0x00000007a21b3b68,0x00000007a2b80000)
  to   space 60416K, 0% used [0x00000007ae200000,0x00000007ae200000,0x00000007b1d00000)
 ParOldGen       total 304128K, used 217681K [0x00000006c1c00000, 0x00000006d4500000, 0x000000076b400000)
  object space 304128K, 71% used [0x00000006c1c00000,0x00000006cf094688,0x00000006d4500000)
 Metaspace       used 45145K, capacity 45528K, committed 45696K, reserved 1089536K
  class space    used 6355K, capacity 6509K, committed 6528K, reserved 1048576K

Card table byte_map: [0x00000000141c0000,0x00000000149c0000] byte_map_base: 0x0000000010bb2000

Marking Bits: (ParMarkBitMap*) 0x000000006563f860
 Begin Bits: [0x0000000015710000, 0x00000000196a0000)
 End Bits:   [0x00000000196a0000, 0x000000001d630000)

Polling page: 0x0000000002d70000

CodeCache: size=245760Kb used=13504Kb max_used=13516Kb free=232255Kb
 bounds [0x0000000004e00000, 0x0000000005b50000, 0x0000000013e00000]
 total_blobs=4774 nmethods=4050 adapters=636
 compilation: enabled

Compilation events (10 events):
Event: 23.203 Thread 0x000000002155e800 nmethod 4619 0x0000000005b3ea10 code [0x0000000005b3eb60, 0x0000000005b3ec38]
Event: 23.219 Thread 0x00000000214e5800 nmethod 4620 0x0000000005b47690 code [0x0000000005b47860, 0x0000000005b487c8]
Event: 23.353 Thread 0x00000000214e4800 4621       4       java.io.DataInputStream::read (11 bytes)
Event: 23.353 Thread 0x00000000214e4800 nmethod 4621 0x0000000005b47350 code [0x0000000005b474a0, 0x0000000005b47568]
Event: 23.385 Thread 0x000000002150d000 4622       3       akka.dispatch.sysmsg.EarliestFirstSystemMessageList$::nonEmpty$extension (10 bytes)
Event: 23.386 Thread 0x000000002150d000 nmethod 4622 0x0000000005b46fd0 code [0x0000000005b47120, 0x0000000005b472d0]
Event: 23.396 Thread 0x000000002155e800 4623       4       com.sun.org.apache.xerces.internal.util.ParserConfigurationSettings::<init> (54 bytes)
Event: 23.399 Thread 0x000000002155e800 nmethod 4623 0x0000000005b45390 code [0x0000000005b45500, 0x0000000005b458f8]
Event: 23.602 Thread 0x00000000214e5800 4624       4       java.util.concurrent.locks.ReentrantLock$Sync::tryRelease (45 bytes)
Event: 23.603 Thread 0x00000000214e5800 nmethod 4624 0x00000000051ee090 code [0x00000000051ee1c0, 0x00000000051ee278]

GC Heap History (10 events):
Event: 16.251 GC heap before
{Heap before GC invocations=22 (full 3):
 PSYoungGen      total 626176K, used 581632K [0x000000076b400000, 0x0000000794900000, 0x00000007c0000000)
  eden space 581632K, 100% used [0x000000076b400000,0x000000078ec00000,0x000000078ec00000)
  from space 44544K, 0% used [0x0000000791d80000,0x0000000791d80000,0x0000000794900000)
  to   space 47616K, 0% used [0x000000078ec00000,0x000000078ec00000,0x0000000791a80000)
 ParOldGen       total 304128K, used 122857K [0x00000006c1c00000, 0x00000006d4500000, 0x000000076b400000)
  object space 304128K, 40% used [0x00000006c1c00000,0x00000006c93fa538,0x00000006d4500000)
 Metaspace       used 44658K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6265K, capacity 6404K, committed 6528K, reserved 1048576K
Event: 16.265 GC heap after
Heap after GC invocations=22 (full 3):
 PSYoungGen      total 629248K, used 33121K [0x000000076b400000, 0x000000079c700000, 0x00000007c0000000)
  eden space 581632K, 0% used [0x000000076b400000,0x000000076b400000,0x000000078ec00000)
  from space 47616K, 69% used [0x000000078ec00000,0x0000000790c58670,0x0000000791a80000)
  to   space 49664K, 0% used [0x0000000799680000,0x0000000799680000,0x000000079c700000)
 ParOldGen       total 304128K, used 122865K [0x00000006c1c00000, 0x00000006d4500000, 0x000000076b400000)
  object space 304128K, 40% used [0x00000006c1c00000,0x00000006c93fc538,0x00000006d4500000)
 Metaspace       used 44658K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6265K, capacity 6404K, committed 6528K, reserved 1048576K
}
Event: 17.810 GC heap before
{Heap before GC invocations=23 (full 3):
 PSYoungGen      total 629248K, used 614753K [0x000000076b400000, 0x000000079c700000, 0x00000007c0000000)
  eden space 581632K, 100% used [0x000000076b400000,0x000000078ec00000,0x000000078ec00000)
  from space 47616K, 69% used [0x000000078ec00000,0x0000000790c58670,0x0000000791a80000)
  to   space 49664K, 0% used [0x0000000799680000,0x0000000799680000,0x000000079c700000)
 ParOldGen       total 304128K, used 122865K [0x00000006c1c00000, 0x00000006d4500000, 0x000000076b400000)
  object space 304128K, 40% used [0x00000006c1c00000,0x00000006c93fc538,0x00000006d4500000)
 Metaspace       used 44660K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6265K, capacity 6404K, committed 6528K, reserved 1048576K
Event: 17.829 GC heap after
Heap after GC invocations=23 (full 3):
 PSYoungGen      total 754688K, used 33350K [0x000000076b400000, 0x000000079c980000, 0x00000007c0000000)
  eden space 705024K, 0% used [0x000000076b400000,0x000000076b400000,0x0000000796480000)
  from space 49664K, 67% used [0x0000000799680000,0x000000079b7118f0,0x000000079c700000)
  to   space 51200K, 0% used [0x0000000796480000,0x0000000796480000,0x0000000799680000)
 ParOldGen       total 304128K, used 146009K [0x00000006c1c00000, 0x00000006d4500000, 0x000000076b400000)
  object space 304128K, 48% used [0x00000006c1c00000,0x00000006caa96538,0x00000006d4500000)
 Metaspace       used 44660K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6265K, capacity 6404K, committed 6528K, reserved 1048576K
}
Event: 19.645 GC heap before
{Heap before GC invocations=24 (full 3):
 PSYoungGen      total 754688K, used 738374K [0x000000076b400000, 0x000000079c980000, 0x00000007c0000000)
  eden space 705024K, 100% used [0x000000076b400000,0x0000000796480000,0x0000000796480000)
  from space 49664K, 67% used [0x0000000799680000,0x000000079b7118f0,0x000000079c700000)
  to   space 51200K, 0% used [0x0000000796480000,0x0000000796480000,0x0000000799680000)
 ParOldGen       total 304128K, used 146012K [0x00000006c1c00000, 0x00000006d4500000, 0x000000076b400000)
  object space 304128K, 48% used [0x00000006c1c00000,0x00000006caa97180,0x00000006d4500000)
 Metaspace       used 44678K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6265K, capacity 6404K, committed 6528K, reserved 1048576K
Event: 19.667 GC heap after
Heap after GC invocations=24 (full 3):
 PSYoungGen      total 756224K, used 38713K [0x000000076b400000, 0x00000007a6080000, 0x00000007c0000000)
  eden space 705024K, 0% used [0x000000076b400000,0x000000076b400000,0x0000000796480000)
  from space 51200K, 75% used [0x0000000796480000,0x0000000798a4e4b0,0x0000000799680000)
  to   space 54272K, 0% used [0x00000007a2b80000,0x00000007a2b80000,0x00000007a6080000)
 ParOldGen       total 304128K, used 167716K [0x00000006c1c00000, 0x00000006d4500000, 0x000000076b400000)
  object space 304128K, 55% used [0x00000006c1c00000,0x00000006cbfc9180,0x00000006d4500000)
 Metaspace       used 44678K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6265K, capacity 6404K, committed 6528K, reserved 1048576K
}
Event: 21.492 GC heap before
{Heap before GC invocations=25 (full 3):
 PSYoungGen      total 756224K, used 743737K [0x000000076b400000, 0x00000007a6080000, 0x00000007c0000000)
  eden space 705024K, 100% used [0x000000076b400000,0x0000000796480000,0x0000000796480000)
  from space 51200K, 75% used [0x0000000796480000,0x0000000798a4e4b0,0x0000000799680000)
  to   space 54272K, 0% used [0x00000007a2b80000,0x00000007a2b80000,0x00000007a6080000)
 ParOldGen       total 304128K, used 167717K [0x00000006c1c00000, 0x00000006d4500000, 0x000000076b400000)
  object space 304128K, 55% used [0x00000006c1c00000,0x00000006cbfc9738,0x00000006d4500000)
 Metaspace       used 45127K, capacity 45528K, committed 45696K, reserved 1089536K
  class space    used 6355K, capacity 6509K, committed 6528K, reserved 1048576K
Event: 21.515 GC heap after
Heap after GC invocations=25 (full 3):
 PSYoungGen      total 907264K, used 37382K [0x000000076b400000, 0x00000007a6380000, 0x00000007c0000000)
  eden space 852992K, 0% used [0x000000076b400000,0x000000076b400000,0x000000079f500000)
  from space 54272K, 68% used [0x00000007a2b80000,0x00000007a5001b70,0x00000007a6080000)
  to   space 55808K, 0% used [0x000000079f500000,0x000000079f500000,0x00000007a2b80000)
 ParOldGen       total 304128K, used 194125K [0x00000006c1c00000, 0x00000006d4500000, 0x000000076b400000)
  object space 304128K, 63% used [0x00000006c1c00000,0x00000006cd993678,0x00000006d4500000)
 Metaspace       used 45127K, capacity 45528K, committed 45696K, reserved 1089536K
  class space    used 6355K, capacity 6509K, committed 6528K, reserved 1048576K
}
Event: 23.689 GC heap before
{Heap before GC invocations=26 (full 3):
 PSYoungGen      total 907264K, used 890374K [0x000000076b400000, 0x00000007a6380000, 0x00000007c0000000)
  eden space 852992K, 100% used [0x000000076b400000,0x000000079f500000,0x000000079f500000)
  from space 54272K, 68% used [0x00000007a2b80000,0x00000007a5001b70,0x00000007a6080000)
  to   space 55808K, 0% used [0x000000079f500000,0x000000079f500000,0x00000007a2b80000)
 ParOldGen       total 304128K, used 194125K [0x00000006c1c00000, 0x00000006d4500000, 0x000000076b400000)
  object space 304128K, 63% used [0x00000006c1c00000,0x00000006cd993678,0x00000006d4500000)
 Metaspace       used 45145K, capacity 45528K, committed 45696K, reserved 1089536K
  class space    used 6355K, capacity 6509K, committed 6528K, reserved 1048576K
Event: 23.719 GC heap after
Heap after GC invocations=26 (full 3):
 PSYoungGen      total 908800K, used 45774K [0x000000076b400000, 0x00000007b1d00000, 0x00000007c0000000)
  eden space 852992K, 0% used [0x000000076b400000,0x000000076b400000,0x000000079f500000)
  from space 55808K, 82% used [0x000000079f500000,0x00000007a21b3b68,0x00000007a2b80000)
  to   space 60416K, 0% used [0x00000007ae200000,0x00000007ae200000,0x00000007b1d00000)
 ParOldGen       total 304128K, used 217681K [0x00000006c1c00000, 0x00000006d4500000, 0x000000076b400000)
  object space 304128K, 71% used [0x00000006c1c00000,0x00000006cf094688,0x00000006d4500000)
 Metaspace       used 45145K, capacity 45528K, committed 45696K, reserved 1089536K
  class space    used 6355K, capacity 6509K, committed 6528K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6.872 Thread 0x000000002a946800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000590e1b8 method=org.bytedeco.javacpp.helper.opencv_core$AbstractCvMat.getFloatBuffer()Ljava/nio/FloatBuffer; @ 4
Event: 7.142 Thread 0x000000002a946800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000059b7d00 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 45
Event: 7.146 Thread 0x000000002a949000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004f64190 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
Event: 7.146 Thread 0x000000002a949000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004f64190 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
Event: 7.146 Thread 0x000000002a949000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004f64190 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
