#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000000587ebda, pid=48024, tid=0x0000000000003068
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3548 C2 ImageUtils$.matToString(Lorg/bytedeco/javacpp/opencv_core$Mat;)Lscala/collection/immutable/List; (217 bytes) @ 0x000000000587ebda [0x000000000587da40+0x119a]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000221b8800):  JavaThread "Executor task launch worker-0" daemon [_thread_in_Java, id=12392, stack(0x000000002c050000,0x000000002c150000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000023c1cb60

Registers:
RAX=0x0000000000000005, RBX=0x0000000000000003, RCX=0x000000000000ce80, RDX=0x000000002c14e920
RSP=0x000000002c14e940, RBP=0x00000000ffffffff, RSI=0x0000000000000004, RDI=0x0000000000000000
R8 =0x00000007861ccc18, R9 =0x0000000786188330, R10=0x0000000023c1cb60, R11=0x0000000023c1cb60
R12=0x0000000000000000, R13=0x0000000000000001, R14=0x000000002c14e920, R15=0x00000000221b8800
RIP=0x000000000587ebda, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002c14e940)
0x000000002c14e940:   000000002c14f4c8 000000001e407c38
0x000000002c14e950:   00000007858515c8 00000006c1c51f58
0x000000002c14e960:   000000076b830430 00000006c1f887b0
0x000000002c14e970:   00000007c0083280 0000005c00000116
0x000000002c14e980:   00000007c00fc3e0 0000000786188330
0x000000002c14e990:   0000000786188370 0000007f00000080
0x000000002c14e9a0:   0000019c0000019d 000000800000019d
0x000000002c14e9b0:   0000019500008b5c 00000007c000da58
0x000000002c14e9c0:   7ff8000000000000 ed70608600000195
0x000000002c14e9d0:   0000000000000004 000000076b831418
0x000000002c14e9e0:   000000000000001f 00022c006b831448
0x000000002c14e9f0:   000000076b831448 000000076b830430
0x000000002c14ea00:   0000023e0000023e 00000007ed706086
0x000000002c14ea10:   0000000785851330 0000001085851210
0x000000002c14ea20:   0000000785851270 00000007858510d8
0x000000002c14ea30:   000000002c14ebf0 0000000005c08474 

Instructions: (pc=0x000000000587ebda)
0x000000000587ebba:   0f 8c 21 19 00 00 44 3b d9 0f 8d d4 19 00 00 4d
0x000000000587ebca:   8b 50 10 4d 63 db 49 c1 e3 02 4d 03 da 4d 8b d3
0x000000000587ebda:   c4 c1 7a 5a 02 e9 a2 f4 ff ff 48 8b 54 24 48 48
0x000000000587ebea:   bd a0 87 f8 c1 06 00 00 00 e8 a8 75 64 ff 48 85 


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000000000003 is an unknown value
RCX=0x000000000000ce80 is an unknown value
RDX=0x000000002c14e920 is pointing into the stack for thread: 0x00000000221b8800
RSP=0x000000002c14e940 is pointing into the stack for thread: 0x00000000221b8800
RBP=0x00000000ffffffff is an unknown value
RSI=0x0000000000000004 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x00000007861ccc18 is an oop
java.nio.DirectFloatBufferU 
 - klass: 'java/nio/DirectFloatBufferU'
R9 =0x0000000786188330 is an oop
org.bytedeco.javacpp.opencv_core$CvMat 
 - klass: 'org/bytedeco/javacpp/opencv_core$CvMat'
R10=0x0000000023c1cb60 is an unknown value
R11=0x0000000023c1cb60 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000001 is an unknown value
R14=0x000000002c14e920 is pointing into the stack for thread: 0x00000000221b8800
R15=0x00000000221b8800 is a thread


Stack: [0x000000002c050000,0x000000002c150000],  sp=0x000000002c14e940,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000587ebda


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002353e800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=49080, stack(0x00000000253d0000,0x00000000254d0000)]
  0x000000002353d800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=28892, stack(0x00000000252d0000,0x00000000253d0000)]
  0x00000000234ae800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=47588, stack(0x00000000251d0000,0x00000000252d0000)]
  0x00000000234ab800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=11616, stack(0x00000000250d0000,0x00000000251d0000)]
  0x00000000224fb800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=7196, stack(0x0000000024fd0000,0x00000000250d0000)]
  0x00000000224fa800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=46748, stack(0x00000000246d0000,0x00000000247d0000)]
  0x0000000021683000 JavaThread "Service Thread" daemon [_thread_blocked, id=48192, stack(0x0000000021df0000,0x0000000021ef0000)]
  0x00000000215ed800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=48636, stack(0x0000000021cf0000,0x0000000021df0000)]
  0x00000000215eb000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=37364, stack(0x0000000021bf0000,0x0000000021cf0000)]
  0x00000000215e6000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=9664, stack(0x0000000021af0000,0x0000000021bf0000)]
  0x00000000215e5800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=40468, stack(0x00000000219f0000,0x0000000021af0000)]
  0x00000000215d8800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=15680, stack(0x00000000218f0000,0x00000000219f0000)]
  0x0000000020815800 JavaThread "Attach Listener" daemon [_thread_blocked, id=34204, stack(0x0000000020fe0000,0x00000000210e0000)]
  0x0000000020814800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=48332, stack(0x0000000020ee0000,0x0000000020fe0000)]
  0x000000001e8f9000 JavaThread "Finalizer" daemon [_thread_blocked, id=8024, stack(0x0000000020be0000,0x0000000020ce0000)]
  0x000000001e8f2000 JavaThread "Reference Handler" daemon [_thread_blocked, id=48928, stack(0x00000000206e0000,0x00000000207e0000)]
  0x0000000004ace800 JavaThread "main" [_thread_blocked, id=35324, stack(0x0000000004b20000,0x0000000004c20000)]

Other Threads:
  0x000000001e8e9000 VMThread [stack: 0x00000000205e0000,0x00000000206e0000] [id=11036]
  0x0000000021795800 WatcherThread [stack: 0x0000000021ef0000,0x0000000021ff0000] [id=28512]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 498688K, used 38155K [0x000000076b400000, 0x0000000793300000, 0x00000007c0000000)
  eden space 439808K, 2% used [0x000000076b400000,0x000000076c0ae918,0x0000000786180000)
  from space 58880K, 42% used [0x0000000786180000,0x0000000787a14340,0x0000000789b00000)
  to   space 55296K, 0% used [0x000000078fd00000,0x000000078fd00000,0x0000000793300000)
 ParOldGen       total 180224K, used 134709K [0x00000006c1c00000, 0x00000006ccc00000, 0x000000076b400000)
  object space 180224K, 74% used [0x00000006c1c00000,0x00000006c9f8d7c8,0x00000006ccc00000)
 Metaspace       used 45135K, capacity 45528K, committed 45696K, reserved 1089536K
  class space    used 6355K, capacity 6509K, committed 6528K, reserved 1048576K

Card table byte_map: [0x0000000014240000,0x0000000014a40000] byte_map_base: 0x0000000010c32000

Marking Bits: (ParMarkBitMap*) 0x00000000649bf860
 Begin Bits: [0x0000000015790000, 0x0000000019720000)
 End Bits:   [0x0000000019720000, 0x000000001d6b0000)

Polling page: 0x0000000004aa0000

CodeCache: size=245760Kb used=13712Kb max_used=13843Kb free=232047Kb
 bounds [0x0000000004e80000, 0x0000000005c20000, 0x0000000013e80000]
 total_blobs=4745 nmethods=4021 adapters=636
 compilation: enabled

Compilation events (10 events):
Event: 33.171 Thread 0x00000000215ed800 4540   !   3       sun.reflect.GeneratedConstructorAccessor15::newInstance (49 bytes)
Event: 33.172 Thread 0x00000000215ed800 nmethod 4540 0x0000000005045010 code [0x00000000050451c0, 0x0000000005045648]
Event: 33.172 Thread 0x00000000215ed800 4541   !   3       sun.reflect.GeneratedConstructorAccessor16::newInstance (49 bytes)
Event: 33.173 Thread 0x00000000215ed800 nmethod 4541 0x0000000005068610 code [0x00000000050687c0, 0x0000000005068c48]
Event: 33.173 Thread 0x00000000215ed800 4542   !   3       sun.reflect.GeneratedConstructorAccessor19::newInstance (49 bytes)
Event: 33.174 Thread 0x00000000215ed800 nmethod 4542 0x0000000005194890 code [0x0000000005194a40, 0x0000000005194ec8]
Event: 33.226 Thread 0x00000000215eb000 4543       4       com.sun.org.apache.xerces.internal.impl.XMLEntityManager::getEntityScanner (54 bytes)
Event: 33.227 Thread 0x00000000215eb000 nmethod 4543 0x0000000005b63050 code [0x0000000005b63180, 0x0000000005b631f8]
Event: 33.435 Thread 0x00000000215ed800 4544       1       org.apache.spark.scheduler.StageInfo::stageId (5 bytes)
Event: 33.436 Thread 0x00000000215ed800 nmethod 4544 0x0000000005068290 code [0x00000000050683e0, 0x00000000050684f0]

GC Heap History (10 events):
Event: 25.175 GC heap before
{Heap before GC invocations=19 (full 2):
 PSYoungGen      total 326656K, used 326486K [0x000000076b400000, 0x0000000782580000, 0x00000007c0000000)
  eden space 293376K, 100% used [0x000000076b400000,0x000000077d280000,0x000000077d280000)
  from space 33280K, 99% used [0x000000077f800000,0x0000000781855918,0x0000000781880000)
  to   space 38400K, 0% used [0x000000077d280000,0x000000077d280000,0x000000077f800000)
 ParOldGen       total 180224K, used 49505K [0x00000006c1c00000, 0x00000006ccc00000, 0x000000076b400000)
  object space 180224K, 27% used [0x00000006c1c00000,0x00000006c4c58668,0x00000006ccc00000)
 Metaspace       used 45067K, capacity 45528K, committed 45696K, reserved 1089536K
  class space    used 6355K, capacity 6509K, committed 6528K, reserved 1048576K
Event: 25.202 GC heap after
Heap after GC invocations=19 (full 2):
 PSYoungGen      total 331776K, used 38373K [0x000000076b400000, 0x0000000787200000, 0x00000007c0000000)
  eden space 293376K, 0% used [0x000000076b400000,0x000000076b400000,0x000000077d280000)
  from space 38400K, 99% used [0x000000077d280000,0x000000077f7f9600,0x000000077f800000)
  to   space 47616K, 0% used [0x0000000784380000,0x0000000784380000,0x0000000787200000)
 ParOldGen       total 180224K, used 57373K [0x00000006c1c00000, 0x00000006ccc00000, 0x000000076b400000)
  object space 180224K, 31% used [0x00000006c1c00000,0x00000006c54077c8,0x00000006ccc00000)
 Metaspace       used 45067K, capacity 45528K, committed 45696K, reserved 1089536K
  class space    used 6355K, capacity 6509K, committed 6528K, reserved 1048576K
}
Event: 26.879 GC heap before
{Heap before GC invocations=20 (full 2):
 PSYoungGen      total 331776K, used 331749K [0x000000076b400000, 0x0000000787200000, 0x00000007c0000000)
  eden space 293376K, 100% used [0x000000076b400000,0x000000077d280000,0x000000077d280000)
  from space 38400K, 99% used [0x000000077d280000,0x000000077f7f9600,0x000000077f800000)
  to   space 47616K, 0% used [0x0000000784380000,0x0000000784380000,0x0000000787200000)
 ParOldGen       total 180224K, used 57373K [0x00000006c1c00000, 0x00000006ccc00000, 0x000000076b400000)
  object space 180224K, 31% used [0x00000006c1c00000,0x00000006c54077c8,0x00000006ccc00000)
 Metaspace       used 45072K, capacity 45528K, committed 45696K, reserved 1089536K
  class space    used 6355K, capacity 6509K, committed 6528K, reserved 1048576K
Event: 26.908 GC heap after
Heap after GC invocations=20 (full 2):
 PSYoungGen      total 403456K, used 42176K [0x000000076b400000, 0x0000000787e80000, 0x00000007c0000000)
  eden space 355840K, 0% used [0x000000076b400000,0x000000076b400000,0x0000000780f80000)
  from space 47616K, 88% used [0x0000000784380000,0x0000000786cb0098,0x0000000787200000)
  to   space 53248K, 0% used [0x0000000780f80000,0x0000000780f80000,0x0000000784380000)
 ParOldGen       total 180224K, used 66677K [0x00000006c1c00000, 0x00000006ccc00000, 0x000000076b400000)
  object space 180224K, 36% used [0x00000006c1c00000,0x00000006c5d1d7c8,0x00000006ccc00000)
 Metaspace       used 45072K, capacity 45528K, committed 45696K, reserved 1089536K
  class space    used 6355K, capacity 6509K, committed 6528K, reserved 1048576K
}
Event: 28.830 GC heap before
{Heap before GC invocations=21 (full 2):
 PSYoungGen      total 403456K, used 398016K [0x000000076b400000, 0x0000000787e80000, 0x00000007c0000000)
  eden space 355840K, 100% used [0x000000076b400000,0x0000000780f80000,0x0000000780f80000)
  from space 47616K, 88% used [0x0000000784380000,0x0000000786cb0098,0x0000000787200000)
  to   space 53248K, 0% used [0x0000000780f80000,0x0000000780f80000,0x0000000784380000)
 ParOldGen       total 180224K, used 66677K [0x00000006c1c00000, 0x00000006ccc00000, 0x000000076b400000)
  object space 180224K, 36% used [0x00000006c1c00000,0x00000006c5d1d7c8,0x00000006ccc00000)
 Metaspace       used 45086K, capacity 45528K, committed 45696K, reserved 1089536K
  class space    used 6355K, capacity 6509K, committed 6528K, reserved 1048576K
Event: 28.860 GC heap after
Heap after GC invocations=21 (full 2):
 PSYoungGen      total 409088K, used 43033K [0x000000076b400000, 0x000000078d400000, 0x00000007c0000000)
  eden space 355840K, 0% used [0x000000076b400000,0x000000076b400000,0x0000000780f80000)
  from space 53248K, 80% used [0x0000000780f80000,0x0000000783986568,0x0000000784380000)
  to   space 58368K, 0% used [0x0000000789b00000,0x0000000789b00000,0x000000078d400000)
 ParOldGen       total 180224K, used 81917K [0x00000006c1c00000, 0x00000006ccc00000, 0x000000076b400000)
  object space 180224K, 45% used [0x00000006c1c00000,0x00000006c6bff7c8,0x00000006ccc00000)
 Metaspace       used 45086K, capacity 45528K, committed 45696K, reserved 1089536K
  class space    used 6355K, capacity 6509K, committed 6528K, reserved 1048576K
}
Event: 30.915 GC heap before
{Heap before GC invocations=22 (full 2):
 PSYoungGen      total 409088K, used 398873K [0x000000076b400000, 0x000000078d400000, 0x00000007c0000000)
  eden space 355840K, 100% used [0x000000076b400000,0x0000000780f80000,0x0000000780f80000)
  from space 53248K, 80% used [0x0000000780f80000,0x0000000783986568,0x0000000784380000)
  to   space 58368K, 0% used [0x0000000789b00000,0x0000000789b00000,0x000000078d400000)
 ParOldGen       total 180224K, used 81917K [0x00000006c1c00000, 0x00000006ccc00000, 0x000000076b400000)
  object space 180224K, 45% used [0x00000006c1c00000,0x00000006c6bff7c8,0x00000006ccc00000)
 Metaspace       used 45095K, capacity 45528K, committed 45696K, reserved 1089536K
  class space    used 6355K, capacity 6509K, committed 6528K, reserved 1048576K
Event: 30.948 GC heap after
Heap after GC invocations=22 (full 2):
 PSYoungGen      total 498176K, used 34276K [0x000000076b400000, 0x000000078d600000, 0x00000007c0000000)
  eden space 439808K, 0% used [0x000000076b400000,0x000000076b400000,0x0000000786180000)
  from space 58368K, 58% used [0x0000000789b00000,0x000000078bc792a0,0x000000078d400000)
  to   space 58880K, 0% used [0x0000000786180000,0x0000000786180000,0x0000000789b00000)
 ParOldGen       total 180224K, used 106125K [0x00000006c1c00000, 0x00000006ccc00000, 0x000000076b400000)
  object space 180224K, 58% used [0x00000006c1c00000,0x00000006c83a37c8,0x00000006ccc00000)
 Metaspace       used 45095K, capacity 45528K, committed 45696K, reserved 1089536K
  class space    used 6355K, capacity 6509K, committed 6528K, reserved 1048576K
}
Event: 33.472 GC heap before
{Heap before GC invocations=23 (full 2):
 PSYoungGen      total 498176K, used 474084K [0x000000076b400000, 0x000000078d600000, 0x00000007c0000000)
  eden space 439808K, 100% used [0x000000076b400000,0x0000000786180000,0x0000000786180000)
  from space 58368K, 58% used [0x0000000789b00000,0x000000078bc792a0,0x000000078d400000)
  to   space 58880K, 0% used [0x0000000786180000,0x0000000786180000,0x0000000789b00000)
 ParOldGen       total 180224K, used 106125K [0x00000006c1c00000, 0x00000006ccc00000, 0x000000076b400000)
  object space 180224K, 58% used [0x00000006c1c00000,0x00000006c83a37c8,0x00000006ccc00000)
 Metaspace       used 45135K, capacity 45528K, committed 45696K, reserved 1089536K
  class space    used 6355K, capacity 6509K, committed 6528K, reserved 1048576K
Event: 33.503 GC heap after
Heap after GC invocations=23 (full 2):
 PSYoungGen      total 498688K, used 25168K [0x000000076b400000, 0x0000000793300000, 0x00000007c0000000)
  eden space 439808K, 0% used [0x000000076b400000,0x000000076b400000,0x0000000786180000)
  from space 58880K, 42% used [0x0000000786180000,0x0000000787a14340,0x0000000789b00000)
  to   space 55296K, 0% used [0x000000078fd00000,0x000000078fd00000,0x0000000793300000)
 ParOldGen       total 180224K, used 134709K [0x00000006c1c00000, 0x00000006ccc00000, 0x000000076b400000)
  object space 180224K, 74% used [0x00000006c1c00000,0x00000006c9f8d7c8,0x00000006ccc00000)
 Metaspace       used 45135K, capacity 45528K, committed 45696K, reserved 1089536K
  class space    used 6355K, capacity 6509K, committed 6528K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 16.222 Thread 0x00000000221b2000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005758514 method=sun.nio.cs.UTF_8$Decoder.decodeArrayLoop(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; @ 184
Event: 16.343 Thread 0x00000000221b8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000058350f8 method=org.bytedeco.javacpp.helper.opencv_core$AbstractCvMat.getFloatBuffer()Ljava/nio/FloatBuffer; @ 4
Event: 16.539 Thread 0x00000000221b8800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000005037bc0 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 45
Event: 16.579 Thread 0x00000000221b8800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000057474ec method=java.nio.charset.CoderResult$Cache.get(I)Ljava/nio/charset/CoderResult; @ 69
